trackId,description,img_url
36,"The original circuit was built between 1971 and 1977 on the site of the Barra da Tijuca road course, which had itself been built on reclaimed marshland and was operational from 1964 to 1970.[1] It was a relatively flat circuit, with a long pit straight and a longer back straight (which allowed the turbo-engined Formula One cars of the mid-1980s to reach speeds of 300 km/h (190 mph), and numerous mid-speed to slow-speed corners with plenty of room for overtaking. The maximum spectator capacity was 90,000. With the exception of the 1978 race, the Formula One Grand Prixs were held in March or April in Rio's very hot and humid tropical early autumn weather.",//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Jacarepagu%C3%A1-short_circuit.png/220px-Jacarepagu%C3%A1-short_circuit.png
37,"Created largely in an effort to improve the city's international image, the race meant that the United States would host three Grands Prix in the 1982 season (the other two US races, Long Beach and Las Vegas, had been added to the schedule for similar purposes), the only nation in F1 history to do so until the 2020 season, when Italy also hosted three Grands Prix: Monza, Mugello, and Imola. The inaugural Detroit Grand Prix saw John Watson claim victory after starting in 17th place, the lowest grid position for an eventual race winner on a street circuit. (Watson would break his own record at Long Beach the next year by winning from 22nd place.)",//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png
38,"Brands Hatch is a motor racing circuit in West Kingsdown, Kent, England, United Kingdom. Originally used as a grasstrack motorcycle circuit on farmland, it hosted 12 runnings of the British Grand Prix between 1964 and 1986 and currently hosts many British and International racing events. The venue is owned and operated by Jonathan Palmer's MotorSport Vision organisation.",//upload.wikimedia.org/wikipedia/en/thumb/f/f2/Edit-clear.svg/40px-Edit-clear.svg.png
39,"Circuit Zandvoort (Dutch pronunciation: [sɪrˈkʋi ˈzɑntˌfoːrt]), known for sponsorship reasons as CM.com Circuit Zandvoort, and previously known as Circuit Park Zandvoort until 2017, is a 4.259 km (2.646 mi) motorsport race track located in the dunes north of Zandvoort, the Netherlands, near the North Sea coast line. It returned to the Formula One calendar in 2021 as the location of the revived Dutch Grand Prix.",//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Zandvoort_Circuit.png/250px-Zandvoort_Circuit.png
40,"The Circuit Zolder, also known as Circuit Terlamen,[citation needed] is an undulating 4.011 km (2.492 mi) motorsport race track in Heusden-Zolder, Belgium.",//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Circuit_Zolder-2002.svg/220px-Circuit_Zolder-2002.svg.png
41,"Opened in 1972, Dijon-Prenois hosted the Formula One French Grand Prix five times, and the Swiss Grand Prix in 1982. The non-championship 1975 Swiss Grand Prix was also held at Dijon.[1] The circuit currently hosts the Grand Prix de l'Age d'Or, and last hosted the FFSA GT Championship in 2018.",//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Dijon-Prenois_logo.png/200px-Dijon-Prenois_logo.png
42,Fair Park has been designated a Great Place in America by the American Planning Association.[4],//upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Dallas_Fair_Park_Esplanade.jpg/240px-Dallas_Fair_Park_Esplanade.jpg
43,"Long Beach is a city in Los Angeles County, California. It is the 42nd-most populous city in the United States, with a population of 466,742 as of 2020.[10] A charter city,[3] Long Beach is the seventh-most populous city in California.",//upload.wikimedia.org/wikipedia/commons/thumb/3/3a/LBCmontagebytisoy.JPG/250px-LBCmontagebytisoy.JPG
44,"Las Vegas (US: /lɑːsˈveɪɡəs/; Spanish for ""The Meadows""), often known simply as Vegas, is the 25th-most populous city in the United States, the most populous city in the state of Nevada, and the county seat of Clark County. The city anchors the Las Vegas Valley metropolitan area and is the largest city within the greater Mojave Desert.[6] Las Vegas is an internationally renowned major resort city, known primarily for its gambling, shopping, fine dining, entertainment, and nightlife. The Las Vegas Valley as a whole serves as the leading financial, commercial, and cultural center for Nevada.",//upload.wikimedia.org/wikipedia/commons/thumb/9/98/Las_Vegas_Skyline_at_night_North_%287314937576%29.jpg/280px-Las_Vegas_Skyline_at_night_North_%287314937576%29.jpg
45,"Designed by John Hugenholtz (who also created Suzuka), the 3.850 km (2.392 mi) circuit was built by Alessandro Rocci in 1967 on arid scrub land.[citation needed]",//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Circuito_Permanente_del_Jarama.svg/250px-Circuito_Permanente_del_Jarama.svg.png
46,"Watkins Glen International, nicknamed ""The Glen"", is an automobile race track located in the town of Dix just southwest of the village of Watkins Glen, New York, at the southern tip of Seneca Lake. It was long known around the world as the home of the Formula One United States Grand Prix, which it hosted for twenty consecutive years (1961–1980). In addition, the site has also been home to road racing of nearly every class, including the World Sportscar Championship, Trans-Am, Can-Am, NASCAR Cup Series, the International Motor Sports Association and the IndyCar Series. The facility is currently owned by NASCAR.",//upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png
47,"The track was built on marshlands in 1968 and became an extremely popular venue in the 1970s, just as Swede Ronnie Peterson was at the height of his career. It has a long straight (called Flight Straight, which is also used as an aircraft runway), as well as several banked corners, making car setup an engineering compromise. Unusually, the pit lane is located halfway round the lap.",//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Scandinavian_Raceway.svg/260px-Scandinavian_Raceway.svg.png
48,"IMSA SportsCar ChampionshipMobil 1 SportsCar Grand Prix(1975–1977, 1980–1985, 1989–1992, 1995–2019, 2022)NASCAR Pinty's SeriesClarington 200(1962, 1966–1968, 1974, 1978, 1991–1992, 1996, 1998–2019, 2021–present)Former:Formula OneCanadian Grand Prix (1961–1967, 1969, 1971–1974, 1976–1977)Grand Prix motorcycle racingCanadian motorcycle Grand Prix (1967)Can-AmMosport Can-Am (1966–1967, 1969–1974, 1977–1986)USAC Indy CarTelegraph Trophy 200 / Molson Diamond Indy(1967–1968, 1977–1978)World SBK (1989–1991)NASCAR Truck SeriesChevrolet Silverado 250 (2013–2019)Trans-Am SeriesMosport Trans-Am (1976–1979, 1981, 1984–1997, 1999–2003, 2009–2014)GT World Challenge America(1990–1997, 1999–2012, 2014–2019)",//upload.wikimedia.org/wikipedia/en/thumb/d/d0/Mosport-Logo.png/220px-Mosport-Logo.png
49,"By 1908 international motorsport was conducted at the Circuit Baix Penedès with the Copa Catalunya. In 1923 the first Great automobile Prize of Spain in the permanent Sitges Terramar circuit was run near Barcelona. In 1932 a race was held on a street circuit with the start in the Montjuïc Park, wooded parkland on a hill above the city's harbour. The course of the 1933 east circuit of that race became the Montjuïc Circuit proper, holding the Penya Rhin Grand Prix.",//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Montju%C3%AFc_circuit.svg/220px-Montju%C3%AFc_circuit.svg.png
50,"Nivelles-Baulers was a 2.314 mi (3.724 km) race track in Nivelles (in French)/Nijvel (in Dutch) near Brussels, Belgium.",//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/23px-Flag_of_Belgium_%28civil%29.svg.png
51,"The Circuit de Charade, also known as Circuit Louis Rosier and Circuit Clermont-Ferrand, is a motorsport race track in Saint-Genès-Champanelle near Clermont-Ferrand in the Puy-de-Dôme department in Auvergne in central France.[1][2] The circuit, built around the base of an extinct volcano, was known for its challenging layout which favored the most skillful drivers and motorcyclists.[1][2] It hosted the French Grand Prix four times and the French motorcycle Grand Prix ten times.",//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Circuit_Charade_1958_1988.png/250px-Circuit_Charade_1958_1988.png
52,"Can-AmMont-Tremblant Can-Am(1966, 1969–1971, 1977–1978)Trans-AmTrois Heures du Circuit(1968–1971, 1977–1978)USAC Championship CarMont-Tremblant Grand Prix(1967–1968)Grand Am Rolex Sports Car Series6 Hours of Mont-Tremblant(2002–2005)",//upload.wikimedia.org/wikipedia/en/5/51/Circuit_Mont-Tremblant_Logo.gif
53,"From its opening in 1950, Rouen-Les-Essarts was recognized as one of Europe's finest circuits, with modern pits, a wide track, and spectator grandstands. The street circuit (which ran on public roads) had a few medium straights, a cobbled hairpin turn (Nouveau Monde) at the southernmost tip, and a few blind corners through a wooded hillside The appeal was greatly enhanced by the climb from Nouveau Monde at 56 m (184 ft) to Gresil at 149 m (489 ft), with gradients over 9%.",//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Rouen-Les-Essarts.svg/260px-Rouen-Les-Essarts.svg.png
54,"Up to 85% of the lap time is spent on full throttle, putting immense stress on engine and drivetrain components. Additionally, the times spent reaching maximum speed also mean tremendous wear on the brakes and suspension as cars must slow from over 322 km/h (200 mph) to around 100 km/h (62 mph) for the sharp corner at the village of Mulsanne.",//upload.wikimedia.org/wikipedia/en/b/bc/Circuit_des_24_Heures_du_Mans_logo.jpg
55,"Motor racing at Reims started in 1926 with the second Grand Prix de la Marne, relocating the race from the square-shaped 22 km (14 mi) Circuit de Beine-Nauroy east of Reims to Reims-Gueux, west of Reims. The original 7.816 km (4.857 mi) circuit placed the start/finish line on road D27, approximately 1.6 km (0.99 mi) east of the Gueux village center, where it would remain for the duration of the circuit. Gradual improvements in track width to a few sections including the Garenne-Gueux / Thillois corners prior to the 1932 Grand Prix de France contributed to a new published circuit length of 7.826 km (4.863 mi) after which the circuit remained essentially the same until 1937.[3][4]",//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png
56,"Prince George Circuit is a race circuit in East London in Eastern Cape Province, South Africa. On this course the South African Grand Prix was hosted in 1934, and 1936 to 1939 when racing was halted due to World War II, and then in 1960–1966.",//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png
57,"The planning of an airfield in the middle of Styria was in 1935. A year later construction works carried on and in the late 1937 the first unit, the Schulgeschwader, was based in Zeltweg. On 13 March 1938 the airfield  was handed over to the German Luftwaffe. They used the station as an instructor base for twin-engine aircraft (e.g. Ju 88, Ju 86, Do 17). In the last months of the World War II the Jagdgeschader 300 was stationed before the Ukraine Army[clarification needed] occupied the region. The airfield was later handed back to the British Government and the 26th Infantry Division and the Royal Air Force were stationed here.In 1955 RAF Station Zeltweg closed and the airfield was transferred back to Austria. Following the lifting of post WWII military restrictions and the re-establishment of the Austrian Armed Forces initial Infantry units were stationed at Zeltweg. During 1956, the first troops of the Austrian Air Force were stationed here.",//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png
58,"Aintree Motor Racing Circuit is a 3.000 mi (4.828 km) motor racing circuit in the village of Aintree, Metropolitan Borough of Sefton, Merseyside, England. The circuit is located within the Aintree Racecourse and used the same grandstands as horse racing. It was built in 1954 as the ""Goodwood of the North"", hence the fact the two venues had so many things in common. The track was well surfaced and relatively flat – ranging from 49–98 ft (15–30 m) in elevation.",//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Text_document_with_red_question_mark.svg/40px-Text_document_with_red_question_mark.svg.png
59,"Circuito da Boavista is a street circuit in Porto, Portugal, which was used twice for the Formula One Portuguese Grand Prix. The original course began at the harbor-front ""Esplanada do Rio de Janeiro"", continued on ""Avenida da Boavista"", (hence the circuit's name), and then twisted its way through small neighborhoods back to the start-finish line. ",//upload.wikimedia.org/wikipedia/commons/thumb/2/24/Boavista2.png/250px-Boavista2.png
60,"In the beginning it was originally called The Riverside International Motor Raceway. It was built in early 1957 by a company called West Coast Automotive Testing Corp.. The head of West Coast Auto Testing was a man by the name of Rudy Cleye, from Los Angeles, who had previously raced in Europe. However, the building of the raceway was met with funding difficulties early on and a businessman by the name of John Edgar provided a much needed cash bailout. This action prevented any halt in the track's construction.[5]",//upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png
61,"The highway is located in the southwestern districts of Berlin, linking the Stadtring at the Funkturm junction in Charlottenburg with Nikolassee. It runs through the Grunewald forest along the historic Königsweg road from Charlottenburg to Potsdam and the parallel Berlin-Blankenheim railway line.",//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png
62,"Built on parklands, the circuit was considered difficult to drive because it crossed so many different types of surfaces, including tramlines at one point. The track hosted numerous races from 1954 to 1959, but only one race qualified as a Formula One event: the 1959 Portuguese Grand Prix, won by Stirling Moss. He won the race in the twilight hours, since the race was purposely started late in the day to avoid the intense late summer sun.",//upload.wikimedia.org/wikipedia/commons/thumb/d/de/Circuit_Monsanto.png/220px-Circuit_Monsanto.png
63,"Sebring International Raceway is a road course auto racing facility in the southeastern United States, located near Sebring, Florida.",//upload.wikimedia.org/wikipedia/commons/thumb/6/62/Sebring_International_Raceway_logo_%282021%29.svg/220px-Sebring_International_Raceway_logo_%282021%29.svg.png
64,"The 4.724 miles (7.603 km) course was designed by the Royal Automobile Club of Morocco and given a full blessing from Sultan Mohammed V.[1] It took six weeks to construct.[1][2] The site hosted a non-championship F1 race in 1957.[3] On 19 October 1958 the course was the venue for the 1958 Moroccan Grand Prix,[2][4] the final round in the 1958 Formula One season.[5] It was won by Stirling Moss driving a Vanwall,[4][6] completing the 53 laps in 2h 09m 15.1s.[5] Mike Hawthorn driving a Ferrari 246 finished second and in doing so became the first British Formula One World Champion.",//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Ain-Diab.svg/250px-Ain-Diab.svg.png
65,"The country and town roads used were both narrow and bumpy. Like many long circuits (such as the original Nürburgring and Spa-Francorchamps circuits), Pescara was revered as a fantastic driver's circuit, but also like Spa and the Nürburgring, it was extremely dangerous and unforgiving.",//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Circuito_di_Pescara.png/250px-Circuito_di_Pescara.png
66,"Bremgarten was built as a motorcycle racing track in 1931 in the Bremgartenwald (Bremgarten forest) in the north of Bern. The circuit itself had no true straight, instead being a collection of high-speed corners. It hosted its first automobile race in 1934, which claimed the life of driver Hugh Hamilton. In 1948 it claimed the life of Italian racer Achille Varzi. From the outset, Bremgarten's tree-lined roads, often poor light conditions and changes in road surface made for what was acknowledged to be a very dangerous circuit, especially in the wet.",//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Circuit_Bremgarten.svg/250px-Circuit_Bremgarten.svg.png
67,"The Pedralbes Circuit (Spanish: Circuito de Pedralbes) was a 6.333 km (3.935 mi) street racing course in Barcelona, Catalonia, Spain.[4]",//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Circuit_Pedralbes.png/250px-Circuit_Pedralbes.png
68,"The Buddh International Circuit (Hindi: बुद्ध अंतरराष्ट्रीय परिपथ) is an Indian motor racing circuit situated in National Capital Region at Greater Noida, Uttar Pradesh.[2] The track shares its name with Gautama Buddha, as does the district the track is located in.",//upload.wikimedia.org/wikipedia/commons/2/26/Buddh_Circuit_1.svg
69,"Circuit of the Americas (COTA) is a Grade 1[1] FIA-specification 3.426-mile (5.514 km) motor racing track and facilities located within the extraterritorial jurisdiction of Austin, Texas, in the United States. The facility is home to the Formula One United States Grand Prix, NASCAR's Texas Grand Prix, and the Motorcycle Grand Prix of the Americas,[2] a round in MotoGP. It previously hosted the Australian V8 Supercars,[3] the Americas Rallycross Championship, the American Le Mans Series,[4] the Rolex Sports Car Series,[5] the FIA World Endurance Championship,[6] the IMSA WeatherTech SportsCar Championship and the IndyCar Classic. ",//upload.wikimedia.org/wikipedia/commons/a/a5/Austin_circuit.svg
70,"The Red Bull Ring is a motorsport race track in Spielberg, Styria, Austria. The race circuit was founded as Österreichring (translation: Austrian Circuit) and hosted the Austrian Grand Prix for 18 consecutive years, from 1970 to 1987. It was later shortened, rebuilt and renamed the A1-Ring (A Eins-Ring), and it hosted the Austrian Grand Prix again from 1997 to 2003. When Formula One outgrew the circuit, a plan was drawn up to extend the layout.",//upload.wikimedia.org/wikipedia/commons/4/4e/Spielberg_bare_map_numbers_contextless_2021_corner_names.svg
71,"The circuit runs around a former Olympic complex, the Sochi Olympic Park site, scene of the 2014 Winter Olympic Games. The TCR International Series raced at Sochi in 2015 and 2016, with the TCR Russian Series and SMP F4 Championship as support series.[citation needed]",//upload.wikimedia.org/wikipedia/commons/d/d3/Circuit_Sochi.svg
73,"The Baku City Circuit (Azerbaijani: Bakı Şəhər Halqası) is a motor racing street circuit located in Baku, Azerbaijan constructed near Baku Boulevard. A lap of the circuit is 6.003 km (3.730 mi), making it the third-longest circuit on the Formula One calendar (after Circuit de Spa-Francorchamps and Jeddah Street Circuit). The inaugural Formula One race at the circuit was the 2016 European Grand Prix and its support events.",//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Baku_Formula_One_circuit_map.svg/300px-Baku_Formula_One_circuit_map.svg.png
75,"The Algarve International Circuit (Portuguese: Autódromo Internacional do Algarve), commonly referred to as Portimão Circuit, is a 4.653 km (2.891 mi) race circuit located in Portimão, Algarve region, Portugal. The development includes a karting track, off-road track, technology park, five-star hotel, sports complex and apartments.[1]",//upload.wikimedia.org/wikipedia/commons/0/0a/Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg
76,"Mugello Circuit (Autodromo Internazionale del Mugello) is a race track in Scarperia e San Piero, Florence, Tuscany, Italy. The circuit length is 5.245 km (3.259 mi). It has 15 turns and a 1.141 km (0.709 mi) long straight.[1] The circuit stadium stands have a capacity of 50,000.",//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Mugello_Racing_Circuit_track_map_15_turns.svg/250px-Mugello_Racing_Circuit_track_map_15_turns.svg.png
77,"The Jeddah Corniche Circuit[3] (Arabic: حلبة كورنيش جدة) is a 6.174 km (3.836 mi) motor racing circuit built in the Red Sea port city of Jeddah, in Saudi Arabia. The circuit staged the inaugural Saudi Arabian Grand Prix on 5 December 2021 as the penultimate race on the 2021 Formula One season calendar.[4]",//upload.wikimedia.org/wikipedia/commons/4/4c/Jeddah_Street_Circuit_2021.svg
78,"Built in just under a year by 1,000 workers at the cost of US$58 million, the track opened in 2004, named Losail International Circuit, to the inaugural 2004 Qatar motorcycle Grand Prix, won by Sete Gibernau.[2]",//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Losail.svg/250px-Losail.svg.png
79,"The Miami International Autodrome is a purpose-built temporary circuit around Hard Rock Stadium and its private facilities in the Miami suburb of Miami Gardens, Florida. The track is 3.363 mi (5.412 km) long and features 19 corners with an anticipated average speed of around 139 mph (223 km/h). The track was designed and delivered by Formula One track designers, Apex Circuit Design, for the Miami Grand Prix, which was added to the Formula One calendar for the 2022 World Championship.[2][3][4][5]",//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Hard_Rock_Stadium_Circuit_2022.svg/300px-Hard_Rock_Stadium_Circuit_2022.svg.png
